DRUG_COSMICID,R2_Score
200_687819,0.830236779800147
1012_753594,0.9056483126236063
1024_905965,0.8355950771676297
1149_1247871,0.8340681889038443
173_907280,0.8030888998505922
53_1330982,0.3535888522148968
180_905955,-0.2530632251684859
167_753576,0.8273099363413207
182_722058,0.8048995745379113
200_909756,0.7445112765350395
274_1303900,0.8691799328585323
1031_909738,0.874865863918531
201_713899,0.31928958441375166
200_906869,0.7765101087217516
273_907058,0.8655060894419062
308_1503361,0.8891194819933596
182_1240154,0.0473453310287677
170_909260,0.8570680637189665
179_907277,0.8166166703903345
229_1323913,0.7161996686250067
201_909761,0.07027691028808081
200_1240160,0.6644903371310031
276_909256,0.8045934045898113
203_949166,0.7576202493742825
133_1240216,0.884080616968081
346_753556,0.3207404230962573
1004_907799,0.7240910699878118
167_724834,0.27602195077465075
346_753538,0.6521948398099535
235_910687,0.8415714198969962
157_1322218,0.8173212739837632
194_924238,0.7584628285875032
170_753608,0.7624243320425474
228_909743,0.7883438467861774
172_906833,0.2752020412088334
274_1240166,0.8476506012084293
302_753539,0.9924222787384996
274_1330941,0.7320189734835882
273_907287,0.6505318536871522
203_1331033,0.36751231245216553
86_749713,0.6882107487557121
159_906854,0.8268512116576505
273_909784,0.8165950471277378
1031_1298475,0.8887320209129973
165_909759,-0.10091361949808464
9_907053,0.6296360068286898
200_908125,0.8470128271241515
167_909700,0.9427745694689077
41_687799,0.6387716925858877
53_1297447,0.1142174873179046
60_1327768,0.7013376677461834
272_688006,0.8329430790112438
201_753548,0.8057875083690467
344_1524416,0.7533981439723957
235_907268,0.5845367661560634
88_1330985,0.7285650393728759
182_910903,0.6944353282594862
170_907271,0.7221233299394889
201_906793,0.4065653865533102
167_1290806,-0.05605507144275279
104_908149,0.66917221251858
256_724872,0.43249931093085503
157_907278,0.7524529528330799
179_910930,0.712598723440908
170_1330947,0.6227255246725381
235_910853,0.6609833674373108
180_910704,0.4381490171459973
1026_907317,0.8699877230108004
330_949088,0.9094823455304081
53_924247,0.47497659019837046
208_906871,0.3778363932390535
170_1240205,-0.15907686803942012
273_1240218,0.3394509043779017
273_1290809,0.8316017669436929
269_909729,0.47097829270779423
225_1240145,0.8149858151596199
1012_906836,0.7910241659596549
157_924110,0.8756499766059707
274_908467,0.5450570052214714
274_1298222,0.8602519936420197
134_1330985,0.8399875137310773
135_905983,0.759905126574044
194_1240139,0.7687767376796091
219_910930,0.6340361401036718
152_1331040,0.651452494860419
53_906869,-0.12249463023704155
346_749711,0.3398871467569775
268_753549,0.764840048533644
104_1330983,0.7968647154980648
1007_905948,0.5817610931110649
272_910549,0.9487745630350409
170_1290730,0.651860903153063
157_753616,0.6987434387683376
308_908449,0.9284908921873558
274_1480360,0.8063099726197629
1012_949166,0.8719043069179341
45_1330933,0.127693027217196
170_909756,0.5721256247558633
1031_909777,0.906916859856488
328_910904,0.8859863328112595
344_1524415,0.6037633681600811
140_906856,0.8566713105500618
268_946373,-0.18697077680041807
200_906795,0.6245115104597638
245_907286,0.7311515849848782
272_908118,0.8321845417894793
133_1331040,0.7933231320334528
196_1298349,0.6847821347825114
170_910691,0.6298260971158366
180_905961,-0.43462342370960294
273_906793,0.7405959886481229
245_1299081,0.34726764033969004
1057_1240149,0.8180771087319011
344_907042,0.7477479699507563
173_1330983,0.1054732085991108
152_907175,0.8539276307721404
1031_907072,0.9576492640309116
1003_909773,0.846481819651484
170_753562,0.5959844422335538
170_907059,0.847384258392151
170_910948,0.6933373516620038
346_924104,0.6818929935309683
1003_907323,0.7023032284385571
165_908448,0.8131273699082285
194_687821,0.8014831700592284
170_749709,0.6054117305264526
300_909720,0.8932697953682417
194_906856,0.6316412252473227
276_905947,0.8963296812612475
272_688015,0.6967978695630008
272_907172,0.734871798680738
344_946360,0.8161935713696469
344_909753,0.7674766307639941
308_910925,0.8224124000081493
157_907000,0.7720413346419212
272_1290812,0.8549316221166622
273_907786,0.8644862353943368
245_906862,0.5234463975036081
229_1330985,0.9202484403534881
170_906791,0.8029853473155265
157_753620,0.695967011103836
180_1290798,-0.9123237287982164
133_905938,0.901267990940023
170_909761,0.2501113840932535
252_749713,0.022336599659760425
219_753586,0.8187289839907386
308_1290797,0.39548134432762083
176_687780,0.27255506584373435
346_907290,0.46242171874694116
167_753586,0.7836383279340557
170_1240128,0.6434007021588761
1037_1240206,0.09392655677098916
272_909758,0.7172645398489783
346_909718,0.7263981942844164
184_753554,0.25855584282889355
172_1299070,0.46047065162771306
173_908127,0.4705772078199434
41_905964,0.6677589738192979
41_910906,0.655360423579668
235_1331038,0.4394533302451302
235_688018,0.8376713499838266
331_688026,0.847188178737813
235_1327768,0.8195634665857343
200_1298531,0.8361539150165844
170_1327768,-0.0843419290370524
157_905972,0.7654945490462826
328_687562,0.7145936901721697
170_1240167,0.41372866227359784
165_1240169,0.850599785493777
219_971773,0.8511379914162134
308_907319,0.704310610204357
201_909252,0.64207371462139
172_910919,0.7590148182881279
1004_909905,0.8550074001173166
1057_1240161,0.9970120480429039
272_1240140,0.8685198506222378
1031_1503369,0.7641309674508124
200_906797,0.8534116708608551
269_1240157,0.7809480481168181
273_907788,0.8613203501968854
200_909759,0.858364540428376
308_1330931,0.8208820260165737
133_906836,0.8455752315249729
9_906800,0.4367404744224309
344_753545,0.7632808897582973
273_906865,0.9065570665792583
346_1524419,0.871886990907959
269_713899,0.7072438442974615
275_909252,0.9255856576727097
170_1240190,0.5346833214815969
1149_1240222,0.50598938102813
1026_910947,0.3971762060245635
273_909747,0.8649880768645171
170_1299081,0.8211956365852323
180_1298144,0.898574538403466
274_908148,0.641075083642973
235_688026,0.25210454150702055
252_753552,0.4572869247414175
88_910947,0.5160705611336699
167_1298362,0.5149745006132627
245_906833,0.10681181109593174
272_905971,0.713512445657341
190_909255,0.8015574631649109
273_910952,0.7342397494274876
272_1298168,0.8099932527575422
170_924104,0.6879308879803783
11_906870,0.701282488683914
104_909249,0.9060956247913076
273_905939,0.8424211880705561
245_907050,0.6126631175661661
157_909785,0.7951799518255757
133_909715,0.8593680964687183
170_906792,0.8077418400001035
1149_1659819,0.657117960909491
140_722045,0.8548430050693419
88_906836,0.9475615145045355
245_1322218,0.2388687341596324
256_687562,0.7767080649103686
1012_910710,0.6653440509590332
273_687563,0.7131859023217504
170_907050,0.5975480077472084
252_907799,0.6032623172204276
159_907072,0.7708186082638705
45_908159,0.29852614034761193
276_908475,0.36759101436997343
45_1330950,0.07860719852962106
165_906873,0.5851866596468807
1026_906820,0.8287734112083917
346_1240154,-0.2466752978227451
190_909251,0.8429182860833123
41_910710,0.7991058899697762
308_753558,0.8411202143772634
273_1503371,0.6775467954279435
276_1660035,0.806887862370897
200_906817,0.6797079080540571
274_910935,0.5362759128394148
328_1330935,0.4659891255598415
136_1240202,0.9244404248411923
180_688031,0.7226190501396569
201_905984,0.9410109968892665
170_687505,0.735031955329318
225_1240222,0.16662553672274494
245_753592,0.20751086666755525
200_949153,0.8614221757922171
159_687505,0.8939102035179037
83_909715,0.9346700011942648
274_909762,0.612284268665866
87_1290455,0.7069040228171471
245_909743,0.49557630587355683
225_1322218,0.5273187438485216
273_724863,0.8068063168684537
135_907170,0.7669953894504244
1149_688025,0.8261215611931336
273_713880,0.6922542870680974
219_1659817,0.07889885596666868
256_688026,0.7887301498827993
41_1240193,0.6888687114430231
164_907277,0.9747999495362802
1031_905959,0.8037810534043888
194_906999,0.884201448677155
1031_905964,0.9120203094902114
1031_753608,0.8381219352941798
194_908451,0.5630197380412483
200_909726,0.9105218904159531
269_684052,0.2617956049415734
140_1331034,0.7271883935608408
165_949175,0.8755461119494865
300_949172,0.811535561767126
53_1297446,0.7362506292098623
194_909248,0.796936440594718
273_1298352,0.6373861848429349
176_1297449,0.837853993120443
252_909771,0.39656268460952526
308_909758,0.7599267644398122
140_905943,0.7826732619672702
276_907319,0.5731518043138406
194_905983,0.5280330939146647
276_683667,0.5998014730732846
157_753564,0.8132346396976404
163_906828,0.9680016244202855
194_1290725,0.7414503410912581
1022_908136,0.8067093094919172
305_907055,-0.12001176111405853
276_910943,0.6378711445863512
235_906824,0.8317188948714994
173_684072,0.7590634766231469
219_910918,0.5177330840975788
328_906790,0.7902364588258686
344_905969,0.8087737036382204
273_907312,0.4068416888628823
245_722045,0.5139191890860888
274_908472,0.8566310921578318
330_1295740,0.9234907618810418
274_753584,0.640372318198415
200_907322,0.905042774176005
11_908159,0.7983095927172645
252_906836,0.6396251487685056
344_909696,0.8282324737625993
306_910710,0.9253944945067313
1007_1240122,0.9845141527800205
245_909703,0.6988802487062258
45_1297446,0.3607810418508949
60_1327774,0.8267047117227989
273_1290797,0.30837645241496103
344_946370,0.6550732904706598
272_906804,0.8705180518813216
135_905962,0.5138608810424404
200_753559,0.844237739040734
306_907786,0.8257498053133043
133_971773,0.34481359196797334
180_1240196,0.5244894133667976
245_905954,-0.2665525058348406
344_909781,0.7305878222679818
170_908457,0.6710087169389275
252_909773,0.7526104813311614
272_971773,0.66976828881791
1007_1240190,0.8169841786627299
196_908142,0.838119160897905
104_909754,0.7197349550473914
203_906804,0.7005534049445226
201_1290808,0.962110373669918
274_910943,0.8897681352381572
180_910922,0.822802227270264
276_1240147,0.7489554017909854
182_1240190,-0.17243165325609966
308_1240191,0.8624575102596146
140_949163,0.9274926974989841
1026_753592,0.5293253536282116
219_1503362,0.7930313311520476
182_687459,0.8582827094245398
201_905971,0.4937140218534932
274_906852,0.7127781921103128
245_1298531,0.522693957186046
170_909742,0.8115539563254949
235_910545,0.8587702925211388
163_906856,0.6968039560031489
1006_1330994,0.6889334606390639
135_908141,0.38571139171171964
272_907000,0.8856433840178388
9_753548,0.21155831415264825
170_908135,0.7392291872276713
165_688026,0.8217566123456974
235_909249,0.7784842615793955
274_909699,0.8321269017986523
219_753556,0.5526065242602027
170_905977,0.627584323808162
235_924247,0.5762861188466488
1149_906800,0.7638684869258916
219_909742,0.6233022219079112
1149_753594,0.8015540840442028
11_907041,0.6112078981488762
245_907056,0.8098368176721426
252_906831,0.6121683725295054
157_753561,0.715993623187819
1057_946377,0.9661311479431711
273_688025,0.8074661678979792
140_687985,0.8310082877736233
157_1240185,0.8089193106579443
302_1524415,0.9247750181673705
157_905952,0.8233741579887107
273_684055,0.8896134571930181
134_688013,0.8477767804950078
165_1298145,0.26887709420372585
140_909751,0.5865736453553746
86_907786,0.7265378015952366
330_910710,0.7857821610137695
273_908126,0.8041737921942099
235_908136,0.7519034769689604
1022_907783,0.7793292131480838
276_1240173,0.7008706210516221
182_908474,0.8435550093798805
1012_1331035,-1.1363043244925923
200_1303901,0.7613492322169036
272_753584,0.8579372770397496
167_908457,0.46936770579385956
273_1503370,0.918132807223984
133_907043,0.9164428765541325
208_908123,0.7434369112447692
276_753533,0.8219441879601255
170_924187,0.6444044585363902
1008_908148,0.6015129631594742
274_905947,0.7881995474470277
178_1330950,0.8191854681868673
272_909256,0.8520585121442831
53_910930,0.7174589380918697
1012_905939,0.6555850501350345
346_1240179,0.7944406606917976
274_753533,0.7019193953500473
196_907796,0.66617473906253
328_906793,0.6920283100991776
180_908126,0.5468786783041559
219_907794,0.868913975196312
328_910687,0.6967840808297423
176_906846,0.788786771344498
229_910545,0.8770620653898772
276_1503362,0.5862386302752287
87_907277,0.6632402549847182
135_1240196,-0.0698074452494093
53_1331038,0.7998997082550612
1004_1503361,0.9447361149225633
180_907300,0.37177562199504655
257_1330982,0.8420577723001627
274_946370,0.8173566841145099
272_688021,0.894821550454614
201_753538,0.846047066062902
194_749713,0.4829797298629884
276_910568,0.6575600516742395
136_910399,0.7963742815867587
346_910781,0.2813716801204653
133_753538,0.9543722315379413
276_925348,0.9674542888897077
245_1240217,0.6466129343747149
276_908121,0.8111146301045158
157_909251,0.5980419262618475
276_905964,0.8436447578947163
87_910906,0.8054746824652926
157_909719,0.7476427534774338
157_905947,0.7833368802367446
252_905964,0.8852931256362832
274_1503361,0.8462335560708281
167_917486,0.8577030565458192
104_906836,0.3453694882050693
272_917486,0.8695249312736231
274_917486,0.697321259962965
167_908159,0.748454915882497
83_910906,0.9963712910603343
9_1331048,0.06748706140816874
1149_907057,0.9122913422077085
53_946353,0.17177945253070925
275_906870,0.9776756460725499
1149_908126,0.6965225686454508
157_907299,0.934831164826128
268_907053,0.7931900065491873
167_908131,0.8726285385992989
165_909731,0.9215401704059457
170_908476,0.7159641874118117
170_1298141,0.7065622964697835
308_906693,0.6835895142777375
194_909717,0.8469104214970695
305_1331038,0.8002478857183261
1149_753592,0.6364791024100309
165_1290908,0.8564411919876742
170_907278,0.7719343703904602
180_1240184,-0.13539739372047443
328_906844,0.0855612672759396
272_949174,-0.662669042300289
9_687562,0.6256818697076103
252_909742,0.7327626784276043
140_1240150,0.7265786830543464
170_910567,0.726116351943642
163_1330982,0.8212764632401084
273_1247871,0.7087009947930083
136_907281,0.9347964739598892
60_949156,0.6152695157144534
170_910545,0.21299141077611894
308_1290808,0.23239872366908265
302_924100,0.9135691356902351
328_910692,0.7423765232955188
157_1331040,0.6057211651068395
35_1299075,0.851773864616071
1003_1330964,0.9558474137445944
180_906790,0.5214086669668894
272_753618,0.6462810907294517
104_907791,0.5970193623599743
308_906832,0.5439589556664328
159_1240155,0.700445427232355
104_924110,0.542740955947074
194_998189,0.6734922295557477
328_909773,0.37222954179227685
180_724868,-0.15659614517626763
219_1290768,0.8087371166850637
274_1240208,0.7350433351054677
346_905941,0.09930016431875477
190_749713,0.7311898466793313
1026_906746,0.8448025991549459
272_687829,0.5963314975469076
53_910906,0.8001699437094513
87_924247,0.748713923223633
9_749715,0.25623847848751435
1057_905991,0.8983752206283031
157_1247871,0.7598251290171754
1026_906873,0.9608705204125892
200_905942,0.6868270065577631
273_906693,0.8547542516767357
86_753583,0.447964689250564
167_908145,0.35097463785054983
276_1290812,0.8448107140935884
276_909252,0.4381182476845725
276_909780,0.4681659851494758
9_909260,0.5844479302305656
163_753534,0.9192997694086869
170_906852,0.47371466467652623
87_1330933,0.7740964261093116
9_1331034,0.49405793040387214
157_907048,0.7520823297380271
173_1240153,0.9166252312991308
157_909262,0.9088420218612376
272_684055,0.8941124064116356
104_1330981,0.6650900482070499
219_910926,0.7573321788818275
