DRUG_COSMICID,norm_cells_0,norm_cells_1,norm_cells_2,norm_cells_3,norm_cells_4,norm_cells_5,norm_cells_6,norm_cells_7,norm_cells_8,norm_cells_9,param_1,param_2,param_3,param_4
53_1331039,1,0.979214495,0.960662202,0.894358825,0.823572825,0.689640133,0.600022354,0.188470405,0.145080615,0.160903036,0.637632407,1.124685516,-9.456877233,0.081172456
136_908473,1,0.998165073,0.921595417,0.962722751,0.764284177,0.600363969,0.405551992,0.215328713,0.054868395,0.022998984,0.609016345,0.997470531,-8.269755717,2.32E-18
219_753584,1,0.952394287,0.975698028,0.726857494,0.718953773,0.832801913,0.103072481,0.186361004,0.18608315,0.139061047,0.580059008,1.386552689,-100,0.153607397
273_1503361,1,0.990313591,0.952910503,0.92251845,0.890145388,0.593321215,0.351214399,0.142423509,0.078921737,0.031792794,0.595131484,1.045577969,-11.22892272,0.032229113
330_910688,1,0.97063655,0.984342154,0.953620922,0.954332611,0.963396572,0.599177533,0.515003551,0.081500044,0.043312794,0.746143763,1.016309663,-11.75026939,8.20E-18
1021_907783,1,0.969583409,0.868132527,0.743940665,0.493815731,0.304779448,0.054718826,0.019036713,0.015622244,0.014793301,0.444059182,0.997524152,-9.512177772,5.48E-17
274_924187,1,0.972465461,0.944768801,0.842095026,0.671452763,0.497205286,0.334764318,0.218322707,0.191145288,0.167693258,0.484020386,1.160432899,-8.210695515,0.151489366
328_1660034,1,0.98146783,0.95227033,0.79018417,0.570104945,0.386995604,0.318718875,0.299622043,0.261813975,0.269171353,0.384235031,1.359175773,-11.62515652,0.27413532
140_909743,1,0.961926373,0.948566788,0.893711833,0.660617117,0.404323059,0.373381464,0.252872156,0.155377116,0.162404207,0.469922753,1.185469013,-9.128537179,0.168124518
170_1290922,1,0.986344394,0.855639385,0.924924407,0.942762251,0.496558427,0.059968447,0.027026422,0.021766191,0.017081226,0.554802178,1.087356014,-34.3858201,0.025834919
45_1330985,1,0.969243458,0.972213407,0.967489658,0.954786456,0.952519381,0.921263817,0.051972076,0.008112173,0.004083172,0.721059897,1.037980278,-53.41340741,0.006004818
272_1298362,1,0.952638801,0.893307857,0.822297723,0.784449626,0.586263025,0.347045735,0.173390411,0.067461659,0.046800393,0.596008476,1.035945779,-8.245701199,1.23E-21
268_906837,1,0.965212304,0.853338771,0.479571476,0.13610536,0.067551205,0.026155047,0.019459391,0.010798681,0.049663334,0.322786007,1.031123523,-16.79589677,0.028895358
276_907273,1,0.980311937,0.966285477,0.896297977,0.416922623,0.071535459,0.00875981,0.003746882,0.003113859,0.00152105,0.430036412,1.017471126,-22.37673784,0.004759337
83_909717,1,0.99902238,0.733928976,0.564767804,0.441243014,0.422231114,0.311748434,0.311061493,0.237710322,0.282850445,0.235171407,1.133136264,-7.281613649,0.275458738
273_688025,1,0.955753385,0.991007189,0.896682522,0.872149746,0.764230457,0.388999868,0.064538349,0.024033265,0.02156444,0.635930011,1.046843925,-15.70513753,0.000978089
190_906856,1,0.95995948,0.855483037,0.744811687,0.532527772,0.384654539,0.245773914,0.143459329,0.091435866,0.063853348,0.452136268,0.974659062,-6.367716353,0.034413593
223_905955,1,0.983588021,0.984993336,0.936369827,0.924068911,0.679459812,0.544857286,0.451510655,0.369485924,0.356794969,0.537728568,1.567346242,-10.81127388,0.358807253
45_905984,1,0.9536848,0.903295945,0.846963714,0.86793796,0.821608568,0.863729487,0.840049642,0.046738637,0.009962927,0.827247178,1.130945618,-52.71849092,0.009722795
1149_907169,1,0.950211306,0.831612997,0.935442024,0.646194423,0.213434209,0.139800905,0.097190546,0.135568213,0.105811297,0.462043926,1.221997276,-24.09680935,0.11794721
276_909703,1,0.953202017,0.686757418,0.327929109,0.077029744,-0.006495048,-0.025810739,-0.016229627,-0.033775942,-0.025545935,0.277901515,0.975963955,-14.4811846,1.73E-27
344_946361,1,0.97126559,0.962110615,0.943389988,0.731110807,0.476500673,0.109024011,0.060189473,0.005886445,0.011575883,0.53672895,1.017277451,-13.31112371,0.002004728
159_907055,1,0.97670387,0.782418462,0.61054483,0.835222783,0.503449673,0.095308067,0.041573424,0.016476717,0.007293531,0.562428688,1.194776896,-21.68645699,0.015113022
235_1331038,1,0.997002462,0.883218703,0.484126607,0.014803566,0.019441827,0.012188445,0.01406847,0.012149414,0.015941989,0.3274192,1.020736859,-24.72382448,0.006981619
133_907169,1,0.992846577,0.937159423,0.770899587,0.512835975,0.2550441,0.356839663,0.194533607,0.027474863,0.008426069,0.458999529,0.908066204,-6.170007012,0.007581343
308_1327771,1,0.977923533,0.932959666,0.811823935,0.458639383,0.152615601,0.018702126,0.013259219,0.012586064,0.00832201,0.433211329,1.015408798,-14.64226316,0.004509263
328_907279,1,0.985434242,0.865316687,0.610187525,0.406710442,0.241396927,0.218188317,0.190561623,0.196842831,0.195841773,0.325043873,1.198212113,-11.59933939,0.192869722
104_906847,1,0.959142102,0.914208009,0.882886819,0.950760301,0.872134144,0.456147706,0.090480858,0.042838315,0.034323055,0.656288972,1.10396752,-23.65193136,0.036641452
252_1330950,1,0.962872659,0.983946567,0.914337946,0.748058192,0.354912085,0.07277562,0.030631358,0.009959298,0.000297163,0.515747218,1.022090031,-15.7252745,0.003507261
219_905971,1,0.986079337,0.953778623,0.908073141,0.704764346,0.399815011,0.332676978,0.316740037,0.285656629,0.318335394,0.438959462,1.478960601,-17.642668,0.306146547
184_687804,1,0.957304489,0.826002872,0.746003478,0.655260731,0.623987747,0.598381852,0.520837694,0.113646837,0.094024543,0.670521838,1.03027129,-4.874600505,1.33E-27
328_1290455,1,0.9583996,0.87092141,0.572136225,0.398183692,0.281210142,0.231079342,0.238354716,0.244365685,0.229469549,0.3035021,1.280492836,-12.56507091,0.235780759
235_1295740,1,0.998023574,0.981814145,0.888784178,0.819507967,0.718479229,0.253017139,0.00925398,0.008796748,0.007737308,0.605455084,1.044758148,-16.8956461,9.97E-26
157_924240,1,0.994609222,0.93750631,0.855629257,0.840060118,0.963532139,0.720434023,0.465785149,0.266844715,0.271367479,0.701004014,1.45793402,-16.79174336,0.250804768
275_906870,1,0.958793991,0.854659746,0.815292361,0.678710378,0.471198163,0.339341604,0.242047263,0.199279219,0.193725495,0.467731019,1.19508528,-7.49712031,0.163133476
157_907044,1,0.988347557,0.950950146,0.866992762,0.664431826,0.469075976,0.053697744,0.018974385,0.024693887,0.031429994,0.517573084,1.01786927,-12.20439533,3.47E-20
252_753624,1,0.995122012,0.930475557,0.939127192,0.963395851,0.946108907,0.72298791,0.421657017,0.336112064,0.372461993,0.664215202,1.631782043,-23.69025275,0.354222885
170_949170,1,0.998891013,0.923140519,0.972579149,0.998697805,0.91490643,0.812054189,0.374718359,0.047025478,0.008211891,0.749963105,1.027829753,-19.0164388,5.10E-21
178_907268,1,0.951399275,0.897980851,0.811108311,0.754492771,0.685520648,0.572721454,0.467759307,0.338846489,0.357725343,0.570669572,1.126119646,-3.982434883,0.175493553
185_905971,1,0.967709397,0.944772473,0.909925468,0.855852616,0.872577199,0.571487701,0.56518382,0.402606525,0.392245201,0.600648691,1.616072583,-8.569070671,0.353479117
173_753621,1,0.992873525,0.988876356,0.940238409,0.847464848,0.795271138,0.664188511,0.333664309,0.323556131,0.305443805,0.621670293,1.389664284,-10.49424407,0.261066997
1006_1330994,1,0.984349807,0.794564051,0.514331187,0.445140747,0.254996833,0.106822906,0.061990108,0.043548615,0.043118015,0.358233541,0.890355291,-6.573221698,0.015076431
60_905958,1,0.96504565,0.960600559,0.965348653,0.967017545,0.893454613,0.086097819,0.020174986,0.01829193,0.016615106,0.608334926,1.04870011,-44.82058383,0.018173389
1050_908451,1,0.967684555,0.988053666,0.908163596,0.849535101,0.889810858,0.831150216,0.662197385,0.372640059,0.34365241,0.754584719,1.52008429,-13.35381329,0.284154282
60_753621,1,0.991823286,0.96906468,0.930392235,0.899562153,0.679579804,0.147540128,0.130967587,0.12031381,0.08124519,0.572816668,1.166668573,-29.48159906,0.10551175
293_1331034,1,0.997528411,0.482418395,0.423552963,0.097197979,0.040679513,0.011678452,0.00483658,0.008083044,0.001000789,0.250418678,0.871414228,-9.772349085,2.41E-11
176_908158,1,0.967870576,0.997447146,0.83577276,0.863439695,0.431471784,0.016949352,0.006960312,0.003946108,0.004197691,0.543086187,1.050404901,-23.25186471,2.63E-23
136_1298219,1,0.954158773,0.842923414,0.673276589,0.700811969,0.482351994,0.462075727,0.309544401,0.075657037,0.051225603,0.556393622,0.960101815,-4.853730723,7.49E-20
276_924151,1,0.951042049,0.865049076,0.75039074,0.472392753,0.338172876,0.218061586,0.079686633,0.037239488,0.026663494,0.449253425,0.952659137,-6.927212185,0.001297663
305_1330935,1,0.963360662,0.897564395,0.752431252,0.442191156,0.208832445,0.09698362,0.053227252,0.036497397,0.040296492,0.41675959,1.04064073,-11.40832443,0.037375528
1012_949153,1,0.991647541,0.937464589,0.83635487,0.517863123,0.264485547,0.079547837,0.043715612,0.029451323,0.032583891,0.450446976,1.021873087,-12.13727499,0.025989504
299_905985,1,0.967783849,0.843535797,0.794065453,0.556372153,0.361733198,0.277886191,0.24485367,0.242315485,0.218173948,0.390422601,1.293326816,-9.935709345,0.221815351
273_907792,1,0.97955685,0.970348715,0.946109991,0.940551815,0.856581947,0.764477707,0.122064104,0.041344656,0.032063689,0.706330307,1.087239244,-30.80345617,0.03167219
200_1290725,1,0.985499964,0.998868394,0.881644117,0.623558065,0.449601463,0.243004452,0.118676497,0.084412612,0.037246366,0.506819918,1.010013712,-8.900923642,0.040230069
272_905969,1,0.959851364,0.947851091,0.785300187,0.603915163,0.451841965,0.29419836,0.141519998,0.097779197,0.06838207,0.499889716,0.994240872,-6.870765754,0.03299227
265_906856,1,0.972205973,0.945149343,0.966598625,0.945717338,0.67151459,0.164653865,0.261915521,0.020137595,0.026334291,0.57590955,1.137300845,-24.5981874,0.093282676
200_905939,1,0.986731374,0.832469173,0.620332882,0.226653217,0.051858975,0.025233477,0.042665787,0.018719918,0.020131386,0.356008858,1.021104004,-14.39113136,0.018302668
328_907061,1,0.992048267,0.944653075,0.913368094,0.674818728,0.359581762,0.218887235,0.162985813,0.177681187,0.152098576,0.46523884,1.207570387,-14.6781635,0.161876393
273_753547,1,0.951944458,0.929727894,0.891551304,0.842656697,0.378133293,0.031846779,-0.015947084,-0.014469161,-0.016130284,0.534192518,1.056755223,-22.70645865,1.08E-23
274_910911,1,0.997240577,0.850703823,0.81557154,0.729746182,0.619364764,0.366566906,0.178456014,0.062398624,0.017219913,0.594459184,1.031149334,-7.734346101,5.24E-25
200_908143,1,0.961533767,0.858127205,0.72287011,0.558063956,0.525838255,0.382596656,0.315768073,0.290386233,0.295816907,0.343178719,1.198542191,-5.836957266,0.260824686
328_1503362,1,0.978957398,0.775135206,0.528977649,0.368460676,0.293880629,0.262123868,0.302543469,0.302594357,0.317630101,0.253028766,1.362024695,-13.71531277,0.293773598
1022_910851,1,0.986044212,0.970665712,0.948223126,0.902046694,0.683040142,0.332346351,0.124911506,0.088306014,0.082722966,0.596703831,1.101063984,-14.80194012,0.073419409
194_909735,1,0.996779478,0.930281058,0.795738638,0.334904201,0.034120172,0.016713154,0.021554194,0.048228768,0.037850881,0.402568727,1.039237713,-19.89587092,0.023249559
200_713899,1,0.983097579,0.931052323,0.881612622,0.584557466,0.203556933,0.099033381,0.056490133,0.031233371,0.021099359,0.459794626,1.057633978,-15.59683983,0.037558937
135_910852,1,0.966710106,0.930561533,0.953966705,0.86237022,0.87833895,0.55331762,0.266445142,0.160736644,0.163344663,0.656173487,1.251387406,-16.9464355,0.15223557
308_910695,1,0.984056681,0.944915041,0.945254876,0.868443477,0.893995051,0.692666344,0.246361176,0.125157255,0.10090323,0.697082977,1.17711234,-20.20742549,0.098517507
135_1330947,1,0.987077245,0.949201466,0.667223473,0.299489824,0.15489436,0.14201914,0.14089492,0.136079433,0.141108134,0.352221148,1.156963169,-18.17087144,0.138298842
200_1240160,1,0.959680087,0.926389109,0.877897929,0.903280009,0.98670063,0.044529283,0.016597856,0.010818114,0.00765822,0.633075003,1.074288187,-100,0.011531698
1026_906820,1,0.973581543,0.965694096,0.869916955,0.612798703,0.367368911,0.133892116,0.055567606,0.042525124,0.051484651,0.4856209,1.034422096,-11.36100123,0.03380623
170_907799,1,0.957533463,0.950697315,0.879546837,0.897648626,0.818415695,0.450140986,0.099410859,0.011735366,0.005524593,0.657096871,1.060092239,-17.45877483,3.95E-18
194_909720,1,0.978731151,0.69813875,0.840883244,0.900524808,0.076924616,0.010843412,0.010915617,0.00277514,0.000435154,0.529907159,1.139665393,-100,0.006233769
219_906861,1,0.968462762,0.91780191,0.938410112,0.798679143,0.701921107,0.321487668,0.158964555,0.163293835,0.188942753,0.574551921,1.25319057,-15.27940309,0.152692481
219_1298348,1,0.990448132,0.975122547,0.937666485,0.580086463,0.158188115,0.091755743,0.090095771,0.083227607,0.087135612,0.447944078,1.106425823,-23.48408258,0.086211228
153_906856,1,0.996458867,0.940363434,0.895589925,0.892372408,0.665896293,0.42310964,0.120923641,0.033678632,0.024225348,0.628942069,1.028565785,-11.53664541,1.71E-18
104_909260,1,0.959990367,0.962431102,0.983129594,0.950387974,0.596074907,0.067134446,0.016878873,0.010074892,0.011903919,0.569086846,1.036951801,-28.9685863,0.011960337
272_907068,1,0.983465768,0.948419222,0.902666155,0.750766718,0.674116548,0.398652669,0.180624483,0.108315514,0.076699316,0.607802936,1.035203301,-8.443143166,0.024056317
219_910925,1,0.974902807,0.932416795,0.67522496,0.268195739,0.173333377,0.134196425,0.208538489,0.182099673,0.182662463,0.344634592,1.232633887,-22.13402901,0.173933377
180_753534,1,0.956198899,0.727114052,0.64534073,0.51093445,0.307259638,0.196059914,0.1132825,0.221499539,0.208097181,0.330864899,1.101134112,-7.270796417,0.156692485
170_949155,1,0.992783688,0.96267411,0.812366514,0.747290977,0.093836765,0.016143483,0.014084579,0.011474273,0.010548525,0.48250289,1.066619946,-30.31855394,0.00955949
274_1674021,1,0.988215477,0.937562449,0.80013047,0.595276177,0.418800017,0.280545049,0.191789214,0.201760642,0.193383844,0.428221903,1.191479875,-9.322495203,0.180676662
245_907274,1,0.959684321,0.927249442,0.920875547,0.959846663,0.905423915,0.764699983,0.21254572,0.004254909,0.001230863,0.723176387,1.053724841,-23.80614178,2.17E-16
157_906848,1,0.967117295,0.935898965,0.890481208,0.828936751,0.770004755,0.335420646,0.062051059,0.045924359,0.035553237,0.624397085,1.096448785,-17.65076288,0.024773097
53_1330991,1,0.969807777,0.938293613,0.939069523,0.909829577,0.891582322,0.786484784,0.477724335,0.082104048,0.08021014,0.762091062,1.089536492,-16.70459195,0.028217459
1014_1287706,1,0.950553846,0.501975208,0.298052911,0.220692325,0.192322189,0.164596249,0.148133362,0.135127695,0.100482446,0.198818567,1.107176466,-16.00584664,0.15857144
1054_949088,1,0.961153854,0.895322203,0.823173014,0.631088558,0.635944699,0.497546237,0.493618198,0.392098941,0.395964157,0.350804659,1.374726972,-5.10159793,0.359304931
200_1322218,1,0.999255468,0.902257834,0.821783808,0.372694689,0.256163014,0.094087151,0.089734505,0.043103625,0.010314865,0.413141574,1.038524429,-12.27961301,0.049919056
302_749711,1,0.97358651,0.998968644,0.982866083,0.93854187,0.810990393,0.58492343,0.364628571,0.355420738,0.312811481,0.603057185,1.480702251,-14.04096604,0.315064271
256_907269,1,0.955722771,0.91412849,0.826058042,0.913324591,0.784790721,0.843932799,0.585518227,0.268598997,0.241833356,0.763039767,1.452748556,-19.21850164,0.21435049
180_753561,1,0.999084532,0.832373636,0.586654365,0.185814244,0.047278702,0.020965689,0.022305606,0.025999651,0.030290289,0.345235002,1.014194206,-15.04898076,0.018455446
268_722046,1,0.972230977,0.981680512,0.909534994,0.703689597,0.261052295,0.060030476,0.01220432,0.00662094,0.004872056,0.494611059,1.020218636,-16.8707546,0.004803169
344_909260,1,0.98838514,0.976043763,0.908934954,0.730686832,0.088607495,0.006808124,0.00423586,0.00516764,0.008295884,0.479016736,1.032150349,-29.86359206,0.003801304
60_907175,1,0.973842586,0.978294474,0.951990427,0.929135051,0.917110545,0.738583662,0.289801606,0.297474722,0.334138885,0.669121816,1.53547514,-99.9995599,0.307132504
274_1479988,1,0.95205198,0.795068994,0.573599081,0.380477518,0.260512128,0.116552187,0.060253701,0.036903663,0.025365807,0.365182421,0.911775887,-6.832169111,0.010775238
219_910401,1,0.967517375,0.827687107,0.256657463,-0.03715009,-0.036655096,-0.036172697,-0.038970108,-0.036571967,-0.036595898,0.289047657,1.013104124,-25.3378664,3.95E-25
200_1327766,1,0.996748608,0.840074031,0.589666078,0.589962268,0.336281333,0.140837306,0.10719244,0.062629911,0.067180316,0.421455061,0.927844523,-6.299793007,0.016591245
276_906835,1,0.963398173,0.944389831,0.892856477,0.908221791,0.788420404,0.608719616,0.460534902,0.178139461,0.158861121,0.720922044,1.077125741,-8.229539299,0.040393397
346_905941,1,0.967271792,0.762330076,0.349568393,0.25463804,0.211340696,0.209676433,0.196409779,0.178953771,0.158633861,0.253164727,1.232270863,-19.4037,0.195445569
273_907058,1,0.962311692,0.960251539,0.915142761,0.88908388,0.818948158,0.499511675,0.241496507,0.160769791,0.134898196,0.640570047,1.207281045,-14.55218657,0.129779169
134_906869,1,0.9577222,0.778330026,0.696416424,0.483537447,0.480071474,0.343895035,0.350910605,0.264023607,0.243588669,0.288173393,1.018384942,-4.880645434,0.226826403
245_907791,1,0.950522303,0.975565475,0.95538353,0.953429968,0.90920593,0.862150361,0.234776797,0.002385561,-0.00118787,0.738219201,1.043252677,-29.54780864,3.39E-25
176_909777,1,0.951875815,0.979321616,0.936617864,0.927127923,0.74128143,0.376167796,0.08562474,0.058232109,0.049667728,0.623488237,1.073321215,-16.23628372,0.037598716
170_1240190,1,0.98286641,0.929197925,0.974423473,0.449241929,0.022115801,0.009846681,0.013949491,0.006797964,0.005211,0.440149985,1.039797833,-50.22528762,0.010953474
134_910924,1,0.959997761,0.771360425,0.78470089,0.635275285,0.286114814,0.131653805,0.111186597,0.057058145,0.072495116,0.463825763,1.113619002,-10.39164822,0.05273942
167_1331038,1,0.998601554,0.969658952,0.87520316,0.632603163,0.568931473,0.494533802,0.323963468,0.016094458,0.006546121,0.597318015,0.969492654,-6.285338387,2.48E-19
252_910944,1,0.970728278,0.944286098,0.888914223,0.681219819,0.393042843,0.057831377,0.013914094,0.010172004,0.001829812,0.511080113,1.024620226,-13.54579277,1.73E-17
1007_906864,1,0.986072363,0.928085021,0.811516927,0.269841669,0.449204381,0.217395028,0.222635692,0.137251546,0.126816892,0.361689311,1.337975906,-33.03345105,0.227276103
134_906763,1,0.97983082,0.920593273,0.822910023,0.503201816,0.013934444,0.026709663,0.009922531,0.006706517,0.048196569,0.438845823,1.053719199,-21.80748121,0.008899403
293_1240121,1,0.961051345,0.957105215,0.626436415,0.270325852,0.113839744,0.066473645,0.049162438,0.045025899,0.047392893,0.362185042,1.052512781,-15.91391916,0.053655996
274_909755,1,0.977702866,0.785814225,0.472865222,0.167523398,0.059804003,0.002950213,0.172318638,-0.00268972,-0.001758581,0.31170771,1.020509168,-13.94944644,0.037945505
276_909761,1,0.995167759,0.979491944,0.976139226,0.929788284,0.845688727,0.718592434,0.436113347,0.143020302,0.11164781,0.73889633,1.049962861,-11.04100391,0.03107831
1003_753531,1,0.958435758,0.696768579,0.865289791,0.529308683,0.281114434,0.218668784,0.156657802,0.117293081,0.096684332,0.430072463,1.159878585,-9.360904696,0.102449
276_909756,1,0.996765315,0.939348676,0.958395471,0.953382662,0.387707735,0.117710732,0.041295575,0.037142373,0.046843459,0.536106058,1.08488432,-32.2777398,0.056013651
182_753552,1,0.953642531,0.978595128,0.862331226,0.916217255,0.800695236,0.703164781,0.027736524,0.000163814,-0.003721119,0.694520876,1.086908902,-37.98538925,1.80E-14
344_910688,1,0.986083405,0.700918519,0.778269695,0.533402198,0.017230107,0.018234577,0.010791732,0.021422375,0.025956441,0.450599691,1.148368305,-26.04021309,0.008133665
170_906862,1,0.984034886,0.884022061,0.774506022,0.384213805,0.137062449,0.00466478,0.003564765,0.00433565,0.003124102,0.414885383,1.012047433,-13.93967871,8.58E-26
134_1299062,1,0.976261516,0.953051755,0.756747647,0.568783664,0.524910312,0.416801788,0.379808756,0.146036331,0.111480079,0.540368221,0.85893747,-4.03818989,1.22E-19
328_909729,1,0.954267939,0.897948767,0.715296081,0.446090921,0.352113629,0.226171337,0.182622084,0.184044164,0.204868937,0.366474961,1.210624604,-10.25405159,0.188065126
328_1240173,1,0.958039719,0.775548966,0.586525234,0.535422093,0.326885071,0.182627903,0.1854056,0.206781025,0.196303744,0.322738381,1.079475868,-6.96326374,0.164027906
245_907056,1,0.978758185,0.862047748,0.696340834,0.627971486,0.570390516,0.338782517,0.041320089,0.009881386,0.004642713,0.535872498,1.019274914,-7.201200964,5.04E-25
1053_906862,1,0.978865655,0.804546402,0.705738033,0.452642259,0.246643521,0.128608672,0.080212301,0.057322652,0.055322486,0.401327872,1.009012014,-8.443647567,0.040817525
328_908467,1,0.990376495,0.972475574,0.779192654,0.608960516,0.503831147,0.423258401,0.354108457,0.306634238,0.312594013,0.378696293,1.360007845,-8.155520638,0.311593156
133_1295740,1,0.977385426,0.859403024,0.796887924,0.722287213,0.412765222,0.162508959,0.071462313,0.028559038,0.027351761,0.521330003,1.040602877,-10.04856673,0.00365438
155_909743,1,0.987561377,0.988396494,0.885540026,0.827890685,0.687348854,0.530640485,0.458283491,0.361644131,0.343758235,0.523854442,1.421973593,-7.334421182,0.311551603
60_910706,1,0.98414497,0.914185702,0.930567812,0.962782848,0.742754489,0.283093411,0.033577254,0.049260743,0.098773194,0.607290254,1.103031522,-21.6671028,0.055390541
